SECOND POLYNOM
5: 5648
6: 5624
7: 5680
8: 5760
9: 5624
10: 5624
NGrams: 
"0": 5595
"1": 5680
"00": 1394
"01": 1369
"10": 1438
"11": 1436
"000": 459
"001": 468
"010": 453
"011": 534
"100": 462
"101": 446
"110": 472
"111": 464
"0000": 171
"0001": 170
"0010": 200
"0011": 168
"0100": 151
"0101": 172
"0110": 183
"0111": 200
"1000": 184
"1001": 156
"1010": 176
"1011": 190
"1100": 179
"1101": 165
"1110": 172
"1111": 181
"00000": 74
"00001": 70
"00010": 67
"00011": 64
"00100": 68
"00101": 63
"00110": 70
"00111": 71
"01000": 79
"01001": 54
"01010": 75
"01011": 60
"01100": 74
"01101": 61
"01110": 80
"01111": 73
"10000": 70
"10001": 57
"10010": 80
"10011": 65
"10100": 69
"10101": 72
"10110": 77
"10111": 66
"11000": 68
"11001": 75
"11010": 70
"11011": 75
"11100": 85
"11101": 64
"11110": 77
"11111": 82
